/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.57
 -- None : -3.44
 -- left : 0.61

('forward', 'red', 'left', 'right')
 -- forward : -2.59
 -- right : 0.01
 -- None : 0.95
 -- left : -1.59

('forward', 'green', 'left', 'left')
 -- forward : 1.59
 -- right : 0.10
 -- None : -0.64
 -- left : 0.15

('right', 'green', 'right', 'left')
 -- forward : 0.35
 -- right : 0.04
 -- None : -0.23
 -- left : 0.10

('right', 'green', 'left', None)
 -- forward : 0.33
 -- right : 1.68
 -- None : -2.03
 -- left : 0.30

('left', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.44
 -- left : -1.34

('forward', 'red', 'left', 'forward')
 -- forward : -2.54
 -- right : 0.15
 -- None : 1.63
 -- left : -3.15

('left', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.34
 -- None : -2.09
 -- left : 1.78

('forward', 'green', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.08
 -- None : -0.73
 -- left : -2.77

('right', 'red', 'forward', 'forward')
 -- forward : -2.71
 -- right : -1.75
 -- None : 0.34
 -- left : -4.21

('left', 'red', None, 'left')
 -- forward : -10.07
 -- right : 0.66
 -- None : 1.85
 -- left : -9.30

('left', 'green', None, 'right')
 -- forward : 0.14
 -- right : 0.64
 -- None : -1.05
 -- left : -3.49

('forward', 'red', None, 'left')
 -- forward : -10.60
 -- right : 0.82
 -- None : 1.81
 -- left : -10.39

('right', 'red', 'forward', 'left')
 -- forward : -4.55
 -- right : -2.97
 -- None : 0.56
 -- left : -5.92

('forward', 'green', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.12
 -- None : -1.34
 -- left : 0.77

('right', 'green', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.87
 -- None : -0.26
 -- left : -1.53

('right', 'red', 'right', None)
 -- forward : -1.92
 -- right : 1.21
 -- None : 0.15
 -- left : -2.37

('left', 'red', 'forward', 'left')
 -- forward : -8.56
 -- right : -3.95
 -- None : 1.53
 -- left : -9.17

('forward', 'red', 'left', 'left')
 -- forward : -2.99
 -- right : 0.23
 -- None : 1.70
 -- left : -2.46

('left', 'red', 'right', 'forward')
 -- forward : -1.05
 -- right : 0.04
 -- None : 1.12
 -- left : -1.23

('right', 'green', None, 'left')
 -- forward : 0.26
 -- right : 1.67
 -- None : -2.27
 -- left : 0.28

('left', 'green', 'right', 'left')
 -- forward : 0.11
 -- right : 0.14
 -- None : -0.30
 -- left : 1.01

('right', 'red', 'left', 'left')
 -- forward : -2.19
 -- right : 1.27
 -- None : 0.09
 -- left : -1.79

('right', 'red', None, 'right')
 -- forward : -2.00
 -- right : 1.32
 -- None : 0.14
 -- left : -8.24

('left', 'red', 'left', 'right')
 -- forward : -1.08
 -- right : 0.06
 -- None : 0.58
 -- left : -1.18

('forward', 'red', None, None)
 -- forward : -12.42
 -- right : 0.79
 -- None : 1.92
 -- left : -11.27

('left', 'red', 'forward', 'forward')
 -- forward : -4.91
 -- right : -1.72
 -- None : 1.23
 -- left : -3.47

('left', 'red', None, 'right')
 -- forward : -3.83
 -- right : 0.29
 -- None : 1.67
 -- left : -10.11

('forward', 'red', 'left', None)
 -- forward : -7.03
 -- right : 0.38
 -- None : 1.81
 -- left : -5.19

('right', 'green', 'right', 'right')
 -- forward : 0.13
 -- right : 0.03
 -- None : -0.09
 -- left : -0.59

('right', 'green', 'forward', None)
 -- forward : 0.39
 -- right : 1.81
 -- None : -2.31
 -- left : 0.30

('right', 'green', None, 'right')
 -- forward : 0.12
 -- right : 1.08
 -- None : -0.97
 -- left : -2.64

('right', 'red', 'forward', 'right')
 -- forward : -1.59
 -- right : -1.91
 -- None : 0.24
 -- left : -2.72

('left', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.54
 -- None : -0.66
 -- left : -1.00

('right', 'green', None, 'forward')
 -- forward : 0.23
 -- right : 1.56
 -- None : -1.36
 -- left : -5.63

('left', 'red', 'right', None)
 -- forward : -2.90
 -- right : 0.20
 -- None : 1.69
 -- left : -4.47

('forward', 'red', 'right', None)
 -- forward : -2.23
 -- right : 0.23
 -- None : 1.74
 -- left : -3.58

('forward', 'green', 'left', None)
 -- forward : 1.90
 -- right : 0.29
 -- None : -2.37
 -- left : 0.39

('right', 'green', 'forward', 'left')
 -- forward : 0.06
 -- right : 1.02
 -- None : -0.77
 -- left : 0.14

('left', 'green', None, 'left')
 -- forward : 0.57
 -- right : 0.47
 -- None : -3.15
 -- left : 1.78

('right', 'red', 'right', 'right')
 -- forward : -1.56
 -- right : 0.22
 -- None : -0.01
 -- left : -0.81

('forward', 'green', None, 'right')
 -- forward : 1.65
 -- right : 0.23
 -- None : -0.93
 -- left : -3.97

